"Record.ID","Locus_at_Peak","P_value_of_MAX","Description"
"1445773_at","rsm10000007624",0.014,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000007624",0,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000007624",0.00275000000000003,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000013102",0.0014,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000013031",3e-04,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1432825_at","rsm10000021492",0.027,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rsm10000013066",0,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rsm10000013066",0,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rsm10000021598",0.034,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1450992_a_at","rsm10000008590",0.037,"Meis homeobox 1 (restless leg syndrome); mid and mid distal 3' UTR"
"1445773_at","rsm10000001400",0.0019,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1432825_at","rsm10000007661",0,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rs29917593",0.045,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rsm10000007661",4e-04,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"ILM100110440","rsm10000004892",0.034,"Meis homeobox 1 (restless leg syndrome); exon 11 (last exon of splice variant)"
"1432825_at","rsm10000019563",0.038,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"ILM102190563","rsm10000000188",0.023,"Meis homeobox 1 (restless leg syndrome); intron 7 or 3' UTR of short isoform"
"1445773_at","rsm10000013102",0,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000013033",0,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1445773_at","rsm10000208813",0.0276,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"ILMN_1218217","rsm10000007596",0.022,"Meis homeobox 1 (restless leg syndrome); intron 8 or distal part of 3' UTR of short isoform"
"1432825_at","rs3023249",0.0339,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"1432825_at","rs31918659",0.0333,"Meis homeobox 1 (restless leg syndrome); expressed EST AK013552  in intron 9 (eye, C57BL/6J allele)"
"ILM104590215","rs3023249",3.07692307692e-05,"Meis homeobox 1 (restless leg syndrome); intron 8 or distal part of 3' UTR of short isoform"
"1440431_at","rsm10000012153",0.016,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1440431_at","rsm10000012153",0.034,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1459423_at","rsm10000013066",0,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at_B","rs3023249",0.019,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at_B","rsm10000007601",0.000399999999999956,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at_B","rsm10000007595",0.000217391304347836,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at","rsm10000016638",0.00260000000000005,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at","rs28099968",0.026,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1459423_at_B","rsm10000007601",0.00111111111111106,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1440431_at","rs27310903",0.011,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1459423_at","rsm10000121192",0.006,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 7 (from EST AK049720)"
"1443260_at","rsm10000000867",0.047,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 6 (from EST AK032947)"
"1443260_at","rsm10000001502",0.032,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 6 (from EST AK032947)"
"ENSMUSG00000020160",NA,0,"Meis homeobox 1 (restless leg syndrome)"
"ENSMUSG00000020160",NA,0,"Meis homeobox 1 (restless leg syndrome)"
"ENSMUSG00000020160",NA,0,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs3659857",0.02,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs4230937",0.03,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs3723035",0.047,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs3658700",0.016,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs3682805",0.036,"Meis homeobox 1 (restless leg syndrome)"
"10018175456","rs3702256",0,"Meis homeobox 1 (restless leg syndrome)"
"ILM101690520","rs3722255",0.021,"Meis homeobox 1 (restless leg syndrome); intron 7 (from EST AK011250)"
"1450992_a_at","rs3661900",0.023,"Meis homeobox 1 (restless leg syndrome); mid and mid distal 3' UTR"
"ILM100110440","rs6170344",0.038,"Meis homeobox 1 (restless leg syndrome); exon 11 (last exon of splice variant)"
"ILM100110440","rs6170344",0.042,"Meis homeobox 1 (restless leg syndrome); exon 11 (last exon of splice variant)"
"ILM100110440","rs13483731",0.048,"Meis homeobox 1 (restless leg syndrome); exon 11 (last exon of splice variant)"
"1450992_a_at_A","rs4227007",0.016,"Meis homeobox 1 (restless leg syndrome); mid and mid distal 3' UTR"
"1450992_a_at","rs3691938",0,"Meis homeobox 1 (restless leg syndrome); mid and mid distal 3' UTR"
"1440431_at","rs3700164",0.013,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1440431_at","rs8254826",0,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1440431_at","rs3700164",0.038,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
"1445773_at","rs13477233",0.002,"Meis homeobox 1 (restless leg syndrome); expressed EST in intron 9 (eye, DBA/2J allele)"
"1443260_at","rs3700164",0,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 6 (from EST AK032947)"
"1443260_at","rs3700164",0.023,"Meis homeobox 1 (restless leg syndrome); possible distal 3' UTR of short form in intron 6 (from EST AK032947)"
"1440431_at","rs3692361",0.021,"Meis homeobox 1 (restless leg syndrome); putative intron or 3' UTR of short form message, intron 9 (from EST AK054238"
